"","","","song_title"
"24","SCETTYB105","Happy","Deewani ,Chal rahi chal,Gore rang pai ,Mera Juta Hai Jawani,Deewani ,Chal rahi chal,Gore rang pai ,Mera Juta Hai Jawani,Deewani ,Chal rahi chal,Gore rang pai ,Mera Juta Hai Jawani,Deewani ,Deewani ,Deewani ,Mera Juta Hai Jawani,Deewani ,Hum to apke diwane,Chal rahi chal,Hum to apke diwane,Hum to apke diwane,Chal rahi chal,Mera Juta Hai Jawani,Deewani ,Mera Juta Hai Jawani,Deewani ,Mera Juta Hai Jawani,Chal rahi chal,Deewani ,Chal rahi chal,Mera Juta Hai Jawani"
"25","SCETTYB105","Sad","Aachal ke tuze,Dekho idhar Dekho,Aachal ke tuze,Dekho idhar Dekho,Aachal ke tuze,Dekho idhar Dekho,Aachal ke tuze,Aachal ke tuze,Aachal ke tuze"
"26","SCETTYB105","Silent","Daru Khrab,Ek din bit jayega,Daru Khrab,Ek din bit jayega,Daru Khrab,Ek din bit jayega,Ek din bit jayega,Ek din bit jayega,Daru Khrab,Daru Khrab,Ek din bit jayega"
"27","SCETTYB106","Exciting","Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Aa Dekhe jara"
"28","SCETTYB106","Happy","Mera Juta Hai Jawani,Mera Juta Hai Jawani,Mera Juta Hai Jawani,Gore rang pai ,Gore rang pai ,Chal rahi chal,Gore rang pai ,Deewani ,Gore rang pai ,Hum to apke diwane,Gore rang pai ,Hum to apke diwane,Gore rang pai ,Mera Juta Hai Jawani,Deewani ,Hum to apke diwane,Chal rahi chal,Gore rang pai ,Mera Juta Hai Jawani,Hum to apke diwane"
"29","SCETTYB106","Sad","Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Aachal ke tuze,Dekho idhar Dekho,Dekho idhar Dekho,Aachal ke tuze,Aachal ke tuze,Dekho idhar Dekho"
"30","SCETTYB106","Silent","Ek din bit jayega,Ek din bit jayega"
"31","SCETTYB107","","Ye Khuda,Ye Khuda,Ye Khuda,Ye Khuda"
"32","SCETTYB107","Exciting","Sandese Aate Hai ,Jee Karda,Ashlam-e-Ishqum,Sandese Aate Hai ,Jee Karda,Sandese Aate Hai "
"33","SCETTYB107","Happy","Om Shanti Om,Aisi Deewangi Dekhi,Om Shanti Om,Aisi Deewangi Dekhi,Om Shanti Om,Aisi Deewangi Dekhi,Om Shanti Om,Om Shanti Om,Hawa Hawaa,Om Shanti Om,Hawa Hawaa,Aisi Deewangi Dekhi,Om Shanti Om,Hawa Hawaa,Om Shanti Om,Hawa Hawaa,Aisi Deewangi Dekhi,Hawa Hawaa,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Hawa Hawaa"
"34","SCETTYB107","Sad","Raabta,Raabta,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Maahi,Maahi,Khoya khoya chand ,Maahi"
"35","SCETTYB107","silent","Saans Me Teri "
"36","SCETTYB107","Silent","Jo Bhi Main,Naadaan Parindey,Jo Bhi Main,Naadaan Parindey,Kabhi is tarah,Naadaan Parindey,Naadaan Parindey"
"37","SCETTYB108","Exciting","Nani teri morni,Nani teri morni,Nani teri morni,Nani teri morni,Sang Sang Bolanath,Chandoba Chandoba,Sang Sang Bolanath,Sang Sang Bolanath,Sang Sang Bolanath,Nani teri morni,Chandoba Chandoba,Nani teri morni"
"38","SCETTYB108","Happy","Chidiya Rani,Chidiya Rani,Nachare Mora,Chidiya Rani,Chidiya Rani,Nachare Mora,Chidiya Rani,Chidiya Rani,Nachare Mora,Gori Gori Pan,Agobai dhagobai,Chidiya Rani,Nachare Mora,Chidiya Rani,Agobai dhagobai,Agobai dhagobai,Gori Gori Pan,Agobai dhagobai,Chidiya Rani,Nachare Mora,Chidiya Rani,Agobai dhagobai,Agobai dhagobai,Gori Gori Pan,Agobai dhagobai,Gori Gori Pan,Nachare Mora,Chidiya Rani,Agobai dhagobai,Agobai dhagobai,Gori Gori Pan,Agobai dhagobai,Chidiya Rani,Agobai dhagobai,Gori Gori Pan"
"39","SCETTYB108","Silent","Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na"
"40","SCETTYB109","Exciting","Sang Sang Bolanath,Chandoba Chandoba,Sang Sang Bolanath,Chandoba Chandoba,Sang Sang Bolanath,Chandoba Chandoba,Nani teri morni,Chandoba Chandoba,Nani teri morni,Chandoba Chandoba,Nani teri morni,Chandoba Chandoba,Nani teri morni,Sang Sang Bolanath,Chandoba Chandoba,Sang Sang Bolanath"
"41","SCETTYB109","Happy","Agobai dhagobai,Gori Gori Pan,Nachare Mora,Chidiya Rani,Agobai dhagobai,Nachare Mora,Chidiya Rani,Agobai dhagobai,Gori Gori Pan,Nachare Mora,Chidiya Rani,Agobai dhagobai,Nachare Mora,Chidiya Rani,Agobai dhagobai,Gori Gori Pan,Nachare Mora,Chidiya Rani,Agobai dhagobai,Nachare Mora,Chidiya Rani,Gori Gori Pan,Nachare Mora,Chidiya Rani,Agobai dhagobai,Gori Gori Pan,Nachare Mora,Chidiya Rani,Nachare Mora,Chidiya Rani,Gori Gori Pan,Nachare Mora,Nachare Mora,Chidiya Rani"
"42","SCETTYB109","Silent","Angai Geet,Angai Geet,Angai Geet,Angai Geet,Angai Geet,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet,Aai ekti ekti ghabrlis na,Angai Geet"
