index,songName,songID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist
18,Paagal,4gyPGtExOjj1rsByKW33LR,0.687,0.854,11,-5.368,0,0.308,0.0619,0.000645,0.147,0.721,214.016,Badshah
19,BKL,1VwkuD6d7nivDeDnvxJp8z,0.935,0.612,0,-7.385,1,0.178,0.222,2.74E-05,0.279,0.368,105.018,Badshah
20,Boht Tej,0TaL0jvsvRwm17IcGNZkpe,0.928,0.757,0,-6.729,1,0.158,0.0353,0.00158,0.176,0.533,99.991,Badshah
21,"Hot Launde (feat. Fotty Seven, Bali)",0rTiCmWHEamtV6uAXDxbDh,0.727,0.465,9,-9.107,1,0.27,0.0977,1.91E-06,0.26,0.402,179.956,Badshah
22,Kamaal,1q7W78ZYL9iqyYeVONU2hg,0.847,0.552,2,-12.189,1,0.26,0.199,1.68E-06,0.142,0.748,99.997,Badshah
23,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",6q9XTgfWilsnyiFofvYrIF,0.788,0.87,9,-5.217,1,0.177,0.123,1.43E-05,0.0692,0.884,109.974,Badshah
24,Clout,6jkcCF2jK96DZXdRxw3LQn,0.748,0.589,4,-8.029,0,0.272,0.0407,0.0002,0.121,0.436,172.322,Badshah
25,Proper Patola,39ujbBjTwwqUFySaCYDMMT,0.77,0.824,1,-6.491,0,0.0851,0.485,0,0.318,0.49,172.006,Badshah
26,Focus,0RtlA345yY0DSWO0VWya0x,0.874,0.471,4,-12.315,0,0.189,0.634,8.56E-05,0.117,0.557,99.978,Badshah
27,"Don't Be Shy Again (From ""Bala"")",2TbCdbFzs2xO2nzasn0Qvw,0.798,0.905,5,-3.731,0,0.0581,0.0979,4.22E-06,0.307,0.905,105.005,Sachin-Jigar
28,Chandigarh Mein,3Eb4VbsbXMpS5Mk9HWTDia,0.809,0.873,6,-2.455,0,0.0556,0.00612,9.07E-06,0.0732,0.34,100.013,Badshah
29,Aithe Rakh (feat. Sikander Kahlon),1fdRAayBI5DFRtwah8TckA,0.725,0.719,0,-7.408,0,0.0684,0.127,0,0.142,0.582,129.997,Badshah
30,Aaj Raat Ka Scene,0iq1fntXZH5ho3dsquJaaW,0.798,0.935,2,-4.002,1,0.0468,0.0537,1.14E-05,0.0843,0.766,130.053,Badshah
31,Tareefan,5QyOjKJhR1iyF0DHQM2IvW,0.829,0.654,5,-6.26,0,0.0685,0.0942,5.01E-06,0.2,0.335,98.012,QARAN
32,Ghar Se Door,73FmcjW0GkwsZiFv6DGgAw,0.815,0.456,7,-11.463,1,0.109,0.73,0,0.0721,0.417,157.905,Badshah
33,She Move It Like,39vrbjCMTRXEdiIr2IsBgd,0.832,0.477,0,-6.949,1,0.0481,0.00725,6.47E-05,0.205,0.844,101.997,Badshah
34,Valentine's Mashup 2019,1MhHomaXgrPMBroXkpWSSa,0.595,0.61,7,-6.887,0,0.0499,0.332,2.14E-06,0.0628,0.314,97.974,Amrita Singh
35,The Humma Song,7heMX7gyHP0mhTlNgd7Lxd,0.721,0.65,0,-6.95,0,0.135,0.0115,0.00014,0.34,0.392,130.487,A.R. Rahman
36,"Koka (From ""Khandaani Shafakhana"")",4H2wyTfSobQHsVnt2JYPMf,0.873,0.963,7,-1.376,1,0.104,0.172,0.000176,0.0233,0.906,94.004,Jasbir Jassi
37,"Akh Lad Jaave (From ""Loveyatri"")",554Jv8PaaIVAwOOpoJ4YCm,0.867,0.705,10,-3.893,0,0.0522,0.00452,0,0.0868,0.285,94.985,Badshah
38,"Sheher Ki Ladki (From ""Khandaani Shafakhana"")",24d3IPklAxzBJB2nuWeSpg,0.85,0.984,9,-0.649,1,0.166,0.0872,0,0.0535,0.814,100.028,Badshah
39,"Bad Boy (From ""Saaho"")",5I3Xih0C2ID3fqngBrBbGv,0.892,0.848,8,-4.818,1,0.183,0.242,0.013,0.0992,0.523,105.013,Badshah
40,Zero Hour Mashup 2015(Remix By Dj Kiran Kamath),59nB7okW0qhj6924cjimOH,0.803,0.931,1,-2.471,0,0.0554,0.0159,3.07E-05,0.318,0.756,130.041,Amaal Mallik
41,Kala Chashma,5CSEaABQkS1hoLza0IpK2r,0.801,0.856,0,-4.233,1,0.065,0.0984,6.62E-05,0.228,0.919,106.026,Amar Arshi
42,Punjabi Mashup,79blZUG11a6vtTL3Nt9J78,0.418,0.931,2,-4.584,1,0.174,0.0028,7.71E-05,0.332,0.707,129.994,Arjun
43,Mercy,6CuJUdvZuGAGxCbN3dq81s,0.836,0.767,4,-5.179,0,0.0885,0.0732,0.00018,0.174,0.791,89.956,Badshah
44,Kar Gayi Chull,3fPgIknlkDWXs1l2noKZbp,0.827,0.737,11,-5.473,0,0.0764,0.0316,0.000322,0.211,0.873,121.99,Badshah
45,"Tere Naal Nachna (From ""Nawabzaade"")",5DIt4eq2D6CZjX1s5jwrnP,0.912,0.677,0,-4.212,1,0.0713,0.193,0,0.0939,0.94,115.061,Badshah
46,The Breakup Song,5FihcmME7NlwW8KbYOaHVH,0.818,0.93,11,-2.982,1,0.247,0.33,0,0.658,0.831,113.988,Pritam
47,Abhi Toh Party Shuru Hui Hai,0rUN8ascPVT9iiLzC5ocPw,0.806,0.815,3,-5.373,0,0.0599,0.0081,2.35E-05,0.586,0.678,129.999,Badshah
48,Let's Nacho,67ZZqOrQH4Bshguxw9GPkh,0.742,0.947,0,-3.749,1,0.0321,0.0906,0.0221,0.0721,0.88,130.043,Nucleya
49,Interstellar,7bfMfucmuldeoECMYAciR1,0.647,0.633,2,-7.726,1,0.117,0.0779,0.000125,0.127,0.535,171.939,Badshah
50,Dj Waley Babu (feat. Aastha Gill),2SRv30X7NoYRZB62dX0UzH,0.959,0.606,1,-5.754,1,0.219,0.345,0,0.126,0.783,110,Badshah
51,"Sab Sahi Hai Bro - Inspired by ""Aladdin""",4WZizdGrBVSZCES0q2XDwu,0.943,0.465,6,-6.091,0,0.0952,0.588,0,0.191,0.768,105.95,Badshah
52,Bamb,0bP7s2z7TF7ZUHpq1lHNJ6,0.757,0.833,1,-5.056,0,0.05,0.0513,0,0.131,0.647,95.971,Sukh-E Muzical Doctorz
53,"52 Non Stop Dilbar Dilbar Remix(Remix By Kedrock,Sd Style)",1FSYDJAlyHAabWhiGgYfDq,0.521,0.837,7,-4.501,1,0.0794,0.0593,1.28E-05,0.157,0.48,106.001,Arya Acharya
54,"Tip Tip - From ""Lockdown""",69iaaF0VAWOciXqJ2wfe54,0.692,0.685,10,-8.251,0,0.0463,0.545,0.0796,0.0962,0.429,103.946,Badshah
55,Tamma Tamma Again,5sqPE9h98DkO5ms20NUiUg,0.724,0.848,2,-4.724,1,0.0522,0.0787,9.16E-05,0.104,0.781,123.02,Bappi Lahiri
56,"Munna Badnaam Hua (From ""Dabangg 3"")",0sS9XWjcZ0FgB3QkDiVwyT,0.747,0.922,11,-3.694,0,0.111,0.0992,1.56E-05,0.305,0.86,128.879,Badshah
57,Bhare Bazaar,4j779sUc98SGgsEP4bl1N5,0.855,0.849,11,-4.472,1,0.0549,0.276,0,0.0302,0.699,126.028,Rishi Rich
58,"Jacketan Lightan Waliyan - From ""Do Dooni Panj""",4pnMVajPrtK0848LpBigHS,0.851,0.664,2,-6.935,1,0.177,0.324,0,0.466,0.433,93.092,Amrit Maan
59,"Bolo Har Har Har (feat. Mohit Chauhan, Sukhwinder Singh, Badshah, Megha Sriram Dalton, Anugrah, Sandeep Shrivastava)",7rMqbvNImA6wy8lxlNUMmj,0.598,0.813,9,-6.107,1,0.066,0.278,0,0.109,0.311,140.101,Mithoon
60,Move Your Lakk,3aYMKdSitJeHUCZO8Wt6fw,0.764,0.816,2,-5.595,1,0.148,0.0379,0.000153,0.123,0.744,99.992,Diljit Dosanjh
61,Nain (feat. Aastha Gill),2R0rO83dIjakuYnGIuIMaK,0.756,0.682,6,-9.954,0,0.0976,0.0642,0.00275,0.0813,0.891,105.053,Badshah
62,Heartless (feat. Aastha Gill),5GoZcfJqSpkNLgKQqbkUxL,0.543,0.455,4,-11.914,0,0.101,0.276,0,0.0948,0.659,172.084,Badshah
63,"Kapoor & Sons Mashup (By DJ Chetas) (From ""Kapoor & Sons (Since 1921)"")",6KOI9Op0fdvmPBG4RMemZc,0.654,0.951,5,-4.062,0,0.107,0.0308,0.00011,0.427,0.521,130.094,Nucleya
64,BomBae,7BGzlL4gGNqlevuJXMTKxJ,0.852,0.929,3,-2.658,0,0.113,0.0614,4.93E-06,0.563,0.636,110.679,Fuse ODG
65,Aaluma Doluma,1Do2hDE0etMakAEQbyOd4L,0.544,0.917,1,-5.853,1,0.201,0.0764,1.15E-06,0.346,0.638,160.672,Anirudh Ravichander
66,Baby Ko Bass Pasand Hai,7fllsOe1cV2pTBzdbkgrX7,0.861,0.75,8,-6.657,1,0.0797,0.034,3.65E-05,0.0381,0.832,116.984,Vishal-Shekhar
67,Dill Ton Blacck,1LGHTr8ujJJPWSQpiRxPPu,0.809,0.921,2,-1.496,0,0.097,0.154,0,0.46,0.574,99.974,Jassie Gill
68,High Heels Te Nachche 52 Non Stop,0ua2NHOS1uyDl68aIoHtBk,0.496,0.903,7,-3.282,1,0.0622,0.0304,0.000377,0.521,0.432,129.985,Arya Acharya
69,Aao Kabhi Haveli Pe,0sUAJpnEbHak1FDXATrt2p,0.971,0.785,5,-5.117,0,0.058,0.211,5.06E-05,0.0492,0.913,114.014,Badshah
70,Aise Na Dekh Mujhe,5IJM4mXrz77UItcvVfq7CM,0.831,0.773,0,-3.657,1,0.207,0.0826,0,0.146,0.78,94.026,Badshah
71,Grandfather,5IQIedZjPq8IA1dGAbxQYe,0.836,0.56,8,-6.849,1,0.046,0.367,0,0.0556,0.666,96.045,Badshah
72,Har Ghoont Mein Swag,5N8rlaknKdZKyXCZKl3rQK,0.892,0.738,6,-4.712,1,0.101,0.153,0,0.0357,0.691,106.996,Badshah
73,Bala Mashup,7xtpi7BLui4x043XWIbASb,0.747,0.895,5,-4.756,0,0.0366,0.073,0.00211,0.0879,0.923,106.019,Sachin-Jigar
74,"Loveyatri Mashup(Remix By Lijo George,Dj Chetas)",14jSfsXObzCumwn8wX9amf,0.439,0.927,10,-4.888,1,0.304,0.114,0,0.149,0.495,135.8,Asees Kaur
75,Aashiq Awaara (feat. Sunidhi Chauhan),1OQT3ZhZoyyANmi78FOYzR,0.904,0.624,0,-6.426,0,0.0845,0.315,2.99E-05,0.0935,0.963,99.971,Badshah
76,Ajab Si,5FXMRdJjKq1BIX4e8Eg9mK,0.697,0.438,8,-8.411,1,0.0289,0.397,0,0.293,0.58,117.954,KK
77,Dil Kyun Yeh Mera,5nHwX7e5XHnie22nuTFgda,0.486,0.382,6,-6.183,1,0.0286,0.613,8.56E-05,0.149,0.164,125.918,KK
78,Khuda Jaane,0gPgdRfB4jdGrlyXS0Vx78,0.382,0.632,8,-6.393,1,0.0411,0.391,0.000486,0.0922,0.716,78.936,Vishal-Shekhar
79,Zara Sa,18YHbIhrleUkKKj2DvEp79,0.468,0.91,11,-3.057,0,0.051,0.12,0.000304,0.271,0.694,163.842,Pritam
80,Kya Mujhe Pyaar Hai,3HFjh7QljnUCBLsoTwMuTj,0.644,0.818,6,-5.924,0,0.0549,0.431,2.62E-05,0.0806,0.789,118.477,Pritam
81,Beete Lamhein,0zQa7QXLpUZfrrsWbgDZll,0.257,0.583,7,-8.185,1,0.0429,0.603,0.000289,0.146,0.217,160.127,KK
82,Dil Ibaadat,3Kl8p2PxVf8eAayLwTxOIm,0.59,0.859,2,-5.005,0,0.0416,0.633,0,0.286,0.634,149.966,Pritam
83,Zindagi Do Pal Ki,3s6H6UW7yPu2rsF8CGki60,0.678,0.771,6,-2.849,1,0.0266,0.0277,0.00253,0.149,0.462,105.976,KK
84,Tu Hi Meri Shab Hai,4IGfpRPTnhzZyL74Ilubrb,0.568,0.726,9,-6.087,0,0.0366,0.491,0.000764,0.122,0.564,118.842,KK
85,Such Keh Raha Hai,0ypgFw67lNEpoKFUxUV0tG,0.797,0.306,11,-14.176,0,0.0487,0.337,0,0.169,0.519,124.003,KK
86,It's the Time to Disco,3hCUkos0NxuSFl73oOHJzb,0.902,0.772,6,-8.29,0,0.0383,0.0452,0.000129,0.12,0.808,131.992,Shankar-Ehsaan-Loy
87,Tu Jo Mila,7txLCGOXyDlDXTjtR1Sk4v,0.576,0.591,0,-7.725,1,0.0332,0.795,6.85E-05,0.266,0.478,124.013,Pritam
88,Saanson Ke,5dhOBsAhOuhfsSRxtcXITh,0.472,0.573,0,-6.162,1,0.0295,0.81,3.11E-05,0.103,0.119,105.027,KK
89,Make Some Noise For The Desi Boyz,71s7tZo8OGlN3VXyURWLUr,0.692,0.954,2,-3.93,0,0.0915,0.0188,0,0.151,0.89,141.98,Pritam
90,Yaaron,0zFG3RWjka7dNRIRTWnXMN,0.64,0.498,5,-8.241,1,0.0289,0.733,7.33E-06,0.136,0.207,113.895,KK
91,Feel My Love,4EjO3ELtQkbOBox5adad6a,0.746,0.697,7,-7.693,0,0.0422,0.0144,0.000746,0.167,0.542,99.974,KK
92,My Heart,3ppaMjhBDxRi2kTpawOSJn,0.842,0.93,9,-8.328,0,0.0949,0.209,1.42E-05,0.104,0.77,130,KK
93,I Am In Love,3FS3ItpUATpALLi90uvkde,0.702,0.694,2,-5.74,1,0.0286,0.685,5.96E-05,0.168,0.76,130.024,Pritam
94,Dilnashin Dilnashin,6C5CjR1BTqfO5gc0YNcCrP,0.735,0.938,1,-7.142,1,0.0571,0.00942,7.91E-05,0.057,0.792,110.999,KK
95,Kaise Mein Kahun Tujhse,2Cu77Qj7Hte67jMtoEfxZK,0.613,0.108,9,-15.73,0,0.0289,0.573,0,0.0565,0.779,85.941,KK
96,Sach Keh Raha Hai - LoFi Flip,3ftVnkTGV4APsXEPiuB2sa,0.65,0.479,2,-4.431,1,0.0281,0.622,0.00298,0.135,0.173,113.99,KK
97,Kya Mujhe Pyar Hai (Lofi),1fBCsyUzo8XJywqCauGrwU,0.643,0.277,9,-15.861,1,0.0249,0.864,0.0292,0.144,0.387,95.003,DJ Glory
98,Abhi Abhi,1tKhy83q8OsdcpZaX9N4Z2,0.566,0.634,2,-5.551,1,0.0443,0.145,0.000716,0.0814,0.36,143.89,KK
99,Pyaar Ke Pal,6GWchpKWsKkwR6jcl0yG6V,0.599,0.135,4,-12.376,1,0.0308,0.845,2.43E-05,0.11,0.168,122.107,KK
100,Tujhe Sochta Hoon,47l2Dd3XPBLio3kjbEMyDJ,0.579,0.712,0,-6.119,0,0.0308,0.259,0.000253,0.18,0.486,80.998,Pritam
101,Jaane Ye Kya Hua,2KCFt4viygNYbV9uMlmkXQ,0.604,0.347,7,-8.023,1,0.0245,0.737,2.14E-05,0.118,0.271,100.96,KK
102,Haan Tu Hain,4vgCpNUUcpEIBifidhQOnR,0.415,0.904,2,-3.586,0,0.104,0.718,0,0.0739,0.729,83.648,Pritam
103,Maine Dil Se Kaha,0dZjWF8uklfNUHiPS2vC6E,0.6,0.5,0,-9.115,1,0.0252,0.389,3.97E-05,0.0907,0.257,110.015,KK
104,Dil Aaj Kal,40JXowDwcXJ3C7Xbcaimo3,0.568,0.592,8,-5.427,0,0.0447,0.393,2.21E-05,0.0965,0.327,173.841,KK
105,Labon Ko,5WncH5iZ5GFlnXm7jKEXVP,0.63,0.837,9,-4.635,0,0.0387,0.329,0.00271,0.159,0.473,107.997,Pritam
106,Meri Maa,4gzNmOoLoDxZABu1W8FOrc,0.502,0.612,2,-4.787,1,0.0269,0.204,1.46E-06,0.117,0.419,82.021,Pritam
107,Rafta Rafta,2tkj1EXX7p9sWmoycuiS8Q,0.766,0.663,2,-6.422,0,0.0304,0.265,0,0.132,0.643,114.968,KK
108,Party On My Mind,5Rn1DPzSzUktbhuNDDJocS,0.715,0.864,11,-5.013,0,0.0751,0.0188,0,0.719,0.57,122.016,KK
109,O Humdum Suniyo Re,0KdDgQgvvh7tYM3jj3n78l,0.814,0.477,7,-12.855,1,0.0466,0.00722,0.00961,0.0404,0.964,109.982,A.R. Rahman
110,Sajde,4N66qcycDiFLJGjnXiKbKX,0.693,0.638,11,-6.715,1,0.0498,0.354,3.32E-06,0.0972,0.747,90.005,Pritam
111,Piya Aaye Na,1ELMyeJLDHUz3cK3XTWgEi,0.5,0.588,4,-7.66,0,0.0362,0.641,4.52E-05,0.327,0.35,81.973,Tulsi Kumar
112,Dus Bahane,1vBmaijoCBoqmwc3zs5n3s,0.833,0.917,7,-5.498,1,0.0597,0.175,1.92E-06,0.109,0.874,110.001,Shaan
113,Nee Kosame,2kTDVnaGALMMFF1T1K2jPE,0.459,0.865,11,-3.522,0,0.0657,0.268,0,0.787,0.438,144.819,KK
114,Mat Aazma Re,0mh4VutnDyBn1sqcp05MZD,0.467,0.859,0,-2.946,0,0.0409,0.661,0,0.0522,0.673,89.842,Pritam
115,Tu Aashiqui Hai - Lofi Remix,5uAemyrB5WX0lBoGIvCizQ,0.569,0.549,9,-10.103,1,0.0288,0.275,0.124,0.231,0.225,110.029,DJ Akhil Talreja
116,Ab To Forever,3gLf7ctpqnklhoQfeveBw0,0.836,0.915,6,-5.745,0,0.0445,0.201,0.00113,0.0389,0.792,109.03,Vishal-Shekhar
117,Touch Me,6Niy4LfcTcvJJkzfLz5W1B,0.788,0.86,6,-5.988,0,0.048,0.264,0.000321,0.0687,0.853,104.982,Pritam
118,Uppenantha,57zEYntUat0ofbFpoicN26,0.677,0.792,9,-2.612,0,0.133,0.185,2.49E-05,0.28,0.849,171.956,Devi Sri Prasad
119,Waiting For You,42XgH6kQAvTOiKODWMuD9p,0.78,0.439,3,-7.729,0,0.0331,0.547,0.00456,0.146,0.369,120.023,KK
120,Kal Ki Hi Baat Hai,1nl7j1l4X0OHg9L4YytAa6,0.562,0.368,1,-9.198,1,0.027,0.973,0.000164,0.105,0.25,107.914,Pritam
121,Zero Hour Mashup 2015(Remix By Dj Kiran Kamath),59nB7okW0qhj6924cjimOH,0.803,0.931,1,-2.471,0,0.0554,0.0159,3.07E-05,0.318,0.756,130.041,Amaal Mallik
122,Manasanta Mukkalu Chesi,6cSebKKs6pJKrgVuBI1WqQ,0.822,0.735,2,-6.737,0,0.0496,0.272,0.00136,0.136,0.667,107.986,KK
123,Uyirin Uyire,7LuYc1yBvfvvLC1O7Ng4v4,0.689,0.805,4,-8.496,0,0.058,0.485,1.46E-06,0.142,0.834,135.528,KK
124,Jeetne Ke Liye,7BZ0XtLc5Nuj9CnKUj8wlE,0.387,0.695,4,-4.072,0,0.0327,0.118,0,0.137,0.212,130.189,KK
125,Hai Junoon,5u4q3iqZ9IMbXaR7bsGYbW,0.739,0.664,2,-10.582,1,0.0338,0.539,1.14E-06,0.0856,0.878,106.021,Pritam
126,O Humdum Suniyo Re,0KdDgQgvvh7tYM3jj3n78l,0.814,0.477,7,-12.855,1,0.0466,0.00722,0.00961,0.0404,0.964,109.982,A.R. Rahman
127,It's the Time to Disco,3hCUkos0NxuSFl73oOHJzb,0.902,0.772,6,-8.29,0,0.0383,0.0452,0.000129,0.12,0.808,131.992,Shankar-Ehsaan-Loy
128,Tanha Dil,4kO9vFarqUPNwlgFnVNgVh,0.621,0.704,7,-5.293,0,0.0236,0.101,0,0.185,0.366,99.942,Shaan
129,Chand Sifarish,5EYZZvmNAH5VZCwuzYJqoA,0.829,0.665,2,-8.128,1,0.0868,0.242,1.75E-05,0.123,0.861,122.043,Jatin-Lalit
130,Woh Ladki Hai Kahan,2tO0QPdCA0jgDBshTuYYkc,0.786,0.677,8,-8.624,1,0.183,0.172,0.000104,0.0446,0.858,94.985,Shaan
131,Dastaan - E - Om Shanti Om,4IPzzBnFrGrlijBWY0JDYB,0.552,0.598,9,-6.052,0,0.0362,0.479,0,0.0806,0.354,135.951,Shaan
132,Aaj Unse Milna Hai,1mO3ptpbb0XzTNIhp8CJ3D,0.71,0.618,7,-5.994,0,0.103,0.373,0,0.273,0.504,81.053,Shaan
133,Tum Ho Toh Lagta Hain,3YhtsAdG71cBdaSoMb4JE7,0.401,0.582,7,-6.267,0,0.0293,0.666,1.92E-06,0.198,0.155,138.025,Shaan
134,My Dil Goes Mmmm,3Uv8BQFN3bQfhkregyMbnx,0.693,0.797,6,-7.392,0,0.0704,0.343,0.00125,0.0673,0.706,90.997,Vishal-Shekhar
135,Deewangi Deewangi,7emLx4rVwr0tPyjktu7A7U,0.725,0.918,9,-4.875,1,0.0447,0.0289,5.13E-06,0.602,0.927,107.975,Shaan
136,Aao Milo Chalo,6ocOeSjnWPcSTaSsi0zIdY,0.504,0.787,7,-5.948,0,0.0605,0.412,0,0.323,0.49,114.772,Pritam
137,Main Hoon Don,3FrzIfTz8mMS8Xowzu3ZUj,0.651,0.687,9,-8.674,1,0.0445,0.0167,1.86E-05,0.0809,0.186,120.015,Shaan
138,"Chain Aap Ko (From ""Hungama"")",0mftTi05eeOQnZ178jZruN,0.648,0.535,10,-10.505,1,0.0561,0.365,0,0.0779,0.665,111.974,Shaan
139,You're My Love,6D2ZnEZ92wUFTr38YXTCL5,0.746,0.916,5,-5.042,1,0.0466,0.0393,0.000212,0.12,0.941,109.009,Shaan
140,Where's the Party Tonight,6ECucSdJeJmSm3k1k3Vumv,0.764,0.863,2,-5.414,0,0.0416,0.00269,0,0.27,0.92,132.021,Shankar-Ehsaan-Loy
141,Chup Chup Ke,5Sif2EoFy6jvZ31s0wsB6Y,0.691,0.738,9,-5.922,1,0.0865,0.711,0,0.397,0.871,90.033,Pritam
142,Maina Maina,37kYA4LunnTjFsZsEgJTme,0.759,0.721,7,-4.41,1,0.0516,0.152,0,0.194,0.811,145.062,Shaan
143,Ladki Kyon,0U9a0NZ8UQpnix2lBElFAx,0.76,0.83,6,-6.868,0,0.28,0.639,0,0.109,0.907,93.401,Jatin-Lalit
144,Hey Shona,2H9SvhMVXSYPxxkQgzkTKp,0.657,0.601,6,-8.668,0,0.0374,0.125,0.0252,0.0885,0.89,75.004,Vishal-Shekhar
145,Kuch To Hua Hai,0Kd2IhGYGYrOATgOOnDBzI,0.674,0.661,7,-7.973,1,0.0618,0.128,2.03E-05,0.283,0.458,95.967,Shankar-Ehsaan-Loy
146,Tanha Dil Tanha Safar,2ZIjYzXedzuYZT9PgfcaRu,0.493,0.415,0,-10.445,1,0.0429,0.548,1.76E-06,0.104,0.455,173.915,Shaan
147,Dus Bahane,1vBmaijoCBoqmwc3zs5n3s,0.833,0.917,7,-5.498,1,0.0597,0.175,1.92E-06,0.109,0.874,110.001,Shaan
148,Koi Kahe Kehta Rahe,5zKRKQwLVBT1WDJE7XJrnm,0.749,0.734,1,-7.058,1,0.0594,0.00166,6.48E-06,0.108,0.652,131.975,Shankar Mahadevan
149,Cheliya Cheliya,3q7HtMwfN4rkEh98Or0Wsf,0.859,0.793,10,-8.274,0,0.159,0.0768,0,0.0677,0.422,102.968,Shaan
150,Jaadu Hai Nasha,1RprEDRSTkQN3UhSiQ0D5t,0.706,0.395,0,-16.042,0,0.0514,0.18,1.30E-05,0.0662,0.378,95.009,Shreya Ghoshal
151,Karpur Gauram (Shiva Yajur Mantra),6aAv2l88pjm2taEKLbBNVY,0.573,0.552,3,-9.775,1,0.0283,0.768,2.11E-05,0.0765,0.413,131.999,Shaan
152,Tune Mujhe Pehchana Nahin,0FDZoZFwx3rirbf2f5Hf65,0.595,0.44,9,-9.075,0,0.0308,0.744,8.03E-06,0.167,0.367,99.93,Jatin-Lalit
153,Bum Bum Bole,5Dq7d6Y2K2CRNFm1bC3I7A,0.818,0.768,5,-7.057,1,0.231,0.135,0,0.68,0.445,120.972,Shaan
154,Murli Ki Taanon Si,40gUlBzJSQdS9lxiJhlz4W,0.602,0.467,7,-8.347,0,0.031,0.104,0.000349,0.137,0.705,116.014,Shaan
155,Gum Sum Ho Kyon?,7i7IZexNaAJzhzDV01dgmD,0.529,0.458,7,-10.306,0,0.0305,0.347,1.41E-06,0.124,0.259,169.879,Shaan
156,Rock N Roll Soniye,0W1eHrIACKah9l0Q9v611q,0.787,0.871,5,-6.193,0,0.142,0.109,0,0.0426,0.831,94.998,Shankar-Ehsaan-Loy
157,Rimjhim E Dharate,2oIYGGGeMXSV0avYNgxfed,0.527,0.785,7,-7.912,1,0.0754,0.291,0,0.33,0.423,171.925,Shaan
158,Chaar Kadam,0bYDMpQ94LnF38FiOlc8K9,0.388,0.532,8,-6.352,1,0.0414,0.456,0,0.167,0.444,179.642,Shaan
159,Pran Bhoriye Trisha Horiye,1sMxrweIG29FJFd40UHtAr,0.589,0.701,9,-2.969,1,0.0254,0.53,1.08E-06,0.114,0.779,93.04,Shaan
